t,jd,N,i,w,a,e,M
2026-08-22 14:12:28.800,2461275.092,100.5177835879917,1.303584898644563,273.5787464226081,5.202592102243495,0.0482890830861941,108.7548027110783
2026-08-26 05:52:48.000,2461278.745000001,100.5170105140254,1.303551314727196,273.5063043553157,5.202430603501324,0.0482067971067841,109.1431398038967
2026-08-29 21:33:07.200,2461282.398000001,100.5168008664331,1.303544761590137,273.6365307453366,5.202798020864677,0.0483037481333971,109.301375736542
2026-09-02 13:13:26.400,2461286.051,100.5161045470291,1.30351381164417,273.5227886744013,5.202574531846464,0.0481628826172471,109.738808842125
2026-09-06 04:53:45.600,2461289.704,100.5196002053614,1.303661309053683,273.5031132132266,5.202285257261935,0.0482919723617941,110.0453557085998
2026-09-09 20:34:04.800,2461293.357,100.5233658607952,1.303814956354909,273.3027684251358,5.201507150006411,0.0482823506550185,110.554275936364
2026-09-13 12:14:24.000,2461297.01,100.5214449645191,1.303736649645064,273.5237091893267,5.202178461760142,0.0484014730064674,110.6175193608189
2026-09-17 03:54:43.200,2461300.663,100.520312066968,1.303688033725562,273.4765472540362,5.20217631457156,0.0482946641506524,110.9827118159851
2026-09-20 19:35:02.400,2461304.316000001,100.5173286490968,1.303568979591652,273.659074343382,5.202839206697085,0.0483268768523264,111.0960807031519
2026-09-24 11:15:21.600,2461307.969000001,100.5219273410038,1.3037486205174,273.4230914113673,5.201955010812438,0.0483015160932612,111.6431640626084
2026-09-28 02:55:40.800,2461311.622,100.5175331452461,1.303578702486557,273.6848879270689,5.202851074800639,0.0483729693922863,111.6711511872163
2026-10-01 18:36:00.000,2461315.275,100.5174284716795,1.303574356728874,273.6197874295178,5.202739420637516,0.0482932967402993,112.051004816011
2026-10-05 10:16:19.200,2461318.928,100.5090461093303,1.3032575576873,273.9300245011976,5.204072369673031,0.0482261382531148,112.0470791704679
2026-10-09 01:56:38.400,2461322.581,100.5152242797857,1.303491185030231,273.6237267821272,5.202976425129877,0.048175145198067,112.6686715379433
2026-10-12 17:36:57.600,2461326.234,100.5115307590361,1.303357207686604,273.79539900994,5.203590971888469,0.0482015101663077,112.7942076149257
2026-10-16 09:17:16.800,2461329.887000001,100.5176012516941,1.303582336857509,273.5613797228519,5.202659137309761,0.048216730483998,113.3339096788672
2026-10-20 00:57:36.000,2461333.540000001,100.5086101723706,1.303258000916834,273.874936060763,5.204009830885108,0.0481438917981455,113.3271167513318
2026-10-23 16:37:55.200,2461337.193,100.5176154183807,1.303582696180114,273.5230973895347,5.20267129713816,0.0481401398665613,113.9889321447834
2026-10-27 08:18:14.400,2461340.846,100.514784294557,1.303483350145109,273.6369494234555,5.203096503583308,0.0481461800850188,114.1758322145146
2026-10-30 23:58:33.600,2461344.499,100.5271271921849,1.303917406838649,273.2746505019747,5.201434788235672,0.0482861358863706,114.8308059663232
2026-11-03 15:38:52.800,2461348.152,100.5177829252031,1.303591645489852,273.6109691264594,5.202797409050241,0.0482466565491166,114.7964742234666
2026-11-07 07:19:12.000,2461351.805,100.5260736683421,1.303875102595892,273.3601865922593,5.201740145987503,0.0482995115045235,115.3483679298218
2026-11-10 22:59:31.200,2461355.458000001,100.518599382093,1.30361876725322,273.5830145716236,5.202736505817016,0.0482266650609232,115.4340066312294
2026-11-14 14:39:50.400,2461359.111,100.5316979040657,1.304058001259153,273.2325727487624,5.201055005170363,0.0483961083143225,116.0736478629352
2026-11-18 06:20:09.600,2461362.764,100.5202399399135,1.303674429467694,273.5962097474641,5.202563697438099,0.0483302221543667,116.014957644269
2026-11-21 22:00:28.800,2461366.417,100.5260014803609,1.3038628288807,273.4605306247017,5.201905257929924,0.0483992687077215,116.4477002526165
2026-11-25 13:40:48.000,2461370.07,100.5124028282901,1.303418303267068,273.7998200521066,5.203594356354112,0.0482065526365558,116.4293776486167
2026-11-29 05:21:07.200,2461373.723,100.5243602339667,1.3038038455927,273.4722336908133,5.202094327790644,0.0483323361019496,117.0511956393563
2026-12-02 21:01:26.400,2461377.376,100.5139736206991,1.303472579269066,273.7340583719983,5.203309852541071,0.048222235513251,117.1020188198295
2026-12-06 12:41:45.600,2461381.029000001,100.5217587339058,1.303719467074053,273.5646897384904,5.202411895034441,0.0483423295767256,117.5630424770604
2026-12-10 04:22:04.800,2461384.682,100.5074061314569,1.30327162657197,273.8854553440106,5.204121880250123,0.0481107764069763,117.5680914519864
2026-12-13 20:02:24.000,2461388.335,100.5197670625691,1.303654854923456,273.5622403951411,5.202655848975174,0.0482324755897688,118.1858670684504
2026-12-17 11:42:43.200,2461391.988,100.513653364035,1.303468064238839,273.6631560210211,5.203282502539661,0.0481213143281707,118.4008510103146
2026-12-21 03:23:02.400,2461395.641,100.5262779600267,1.303851144754019,273.4108114560754,5.201829428361324,0.0483479764692482,118.9339265424127
2026-12-24 19:03:21.600,2461399.294,100.5142849694142,1.303490881348872,273.6759655142674,5.203221345745018,0.0481686818312717,118.9889489030566
2026-12-28 10:43:40.800,2461402.947,100.5243407944988,1.303788690436284,273.4722840317993,5.202135052852749,0.0483149973613538,119.4817943277262
2027-01-01 02:24:00.000,2461406.600000001,100.5184003837219,1.303612339823893,273.5519010415264,5.202753599308393,0.0481781827618812,119.7212928595736
2027-01-04 18:04:19.200,2461410.253,100.5310871051425,1.303980273641729,273.3336040205367,5.20131846469732,0.0484428178520589,120.2155321346912
2027-01-08 09:44:38.400,2461413.906,100.5198035161806,1.303653682968731,273.5791794191128,5.202573521550392,0.0482914082353905,120.2870429999372
2027-01-12 01:24:57.600,2461417.559,100.5236227708857,1.303761935127933,273.5708108603188,5.202238526990807,0.0484144139147277,120.5833921810623
2027-01-15 17:05:16.800,2461421.212,100.5137825066427,1.303483151045362,273.7170512026084,5.203327638413928,0.0481872723533493,120.7652508760728
2027-01-19 08:45:36.000,2461424.865,100.5226581660232,1.303731345661818,273.5763150105665,5.202337930767206,0.0483799131949345,121.189160970098
2027-01-23 00:25:55.200,2461428.518,100.5141240475221,1.303495711169505,273.7146114923937,5.20322433691446,0.0482229694518799,121.370947192482
2027-01-26 16:06:14.400,2461432.171000001,100.5149547873386,1.303520654596448,273.7791887663764,5.203183816558361,0.0483275001879541,121.5952700859298
2027-01-30 07:46:33.600,2461435.824,100.5051726415413,1.303257027135696,273.896411774188,5.20429016359768,0.0480585478309694,121.811197173281
2027-02-02 23:26:52.800,2461439.477,100.5119311147749,1.30344073611182,273.7817936589464,5.203567232650363,0.0481819941737617,122.2166573193658
2027-02-06 15:07:12.000,2461443.13,100.5112960763771,1.303425036895498,273.7006906268058,5.203585008448874,0.0480673378970846,122.6174482898302
2027-02-10 06:47:31.200,2461446.783,100.5149428512314,1.303523629552928,273.7069069336784,5.203169057899176,0.0482321435762828,122.8947661927094
2027-02-13 22:27:50.400,2461450.436,100.5103660293596,1.3034051893108,273.7204674493224,5.20371545734776,0.0480466475550458,123.2063429427899
2027-02-17 14:08:09.600,2461454.089000001,100.5144124050055,1.303510876546852,273.6855701884048,5.203308857873451,0.0481537909377669,123.5322979471672
2027-02-21 05:48:28.800,2461457.742000001,100.5196534347751,1.303643269457404,273.478058942959,5.202755582450771,0.048096759380872,124.0553177988226
2027-02-24 21:28:48.000,2461461.395,100.5240177694315,1.303753931227328,273.4855719646421,5.202195979507943,0.0483088161965683,124.3264281963637
2027-02-28 13:09:07.200,2461465.048,100.5231416781029,1.303730188120382,273.4557807646941,5.20232363982313,0.0482271489069053,124.6701489303388
2027-03-04 04:49:26.400,2461468.701,100.519458655451,1.303639025899146,273.6157286000504,5.202701213736594,0.0482866029704702,124.8025219283895
2027-03-07 20:29:45.600,2461472.354,100.5235162641096,1.303735821061546,273.4465474003542,5.202357284186494,0.0482065638553455,125.2886374429554
2027-03-11 12:10:04.800,2461476.007,100.5232620043119,1.303729604436176,273.5335884149383,5.202248129295202,0.0483468582000532,125.4871903295734
2027-03-15 03:50:24.000,2461479.660000001,100.5250774373289,1.303771466842249,273.453478927902,5.202075065707206,0.0483131441813903,125.8770049197268
2027-03-18 19:30:43.200,2461483.313000001,100.5142339096692,1.303514903825667,273.7530255961365,5.203119095712529,0.0482975724803405,125.8754610486262
2027-03-22 11:11:02.400,2461486.966,100.5167708871499,1.303573564915,273.6159867079243,5.203019446902714,0.0481751520996756,126.332999799599
2027-03-26 02:51:21.600,2461490.619,100.5125683703627,1.303477235772808,273.7365701086625,5.203352544856316,0.0481968748694706,126.5108777653132
2027-03-29 18:31:40.800,2461494.272,100.5216854502192,1.303687088458312,273.4950878088661,5.20247615652772,0.0482243887234927,127.0588554377896
2027-04-02 10:12:00.000,2461497.925,100.5112292758933,1.30345053869853,273.7645755942572,5.203402034435091,0.0482095651024982,127.0883002666349
2027-04-06 01:52:19.200,2461501.578,100.5175232516932,1.303592392277074,273.5773032281691,5.202962222545732,0.0481534531536195,127.5893048178462
2027-04-09 17:32:38.400,2461505.231000001,100.5112978864573,1.303454302848434,273.7181420189941,5.203542191929517,0.0481128409447984,127.7532148157792
2027-04-13 09:12:57.600,2461508.884000001,100.5281392908613,1.30382608487624,273.3409664002412,5.201961319847043,0.0482336002719541,128.4295548144722
2027-04-17 00:53:16.800,2461512.537,100.5201851667162,1.3036519539876,273.5546091955624,5.202548631052304,0.0482655572454851,128.5112433910319
2027-04-20 16:33:36.000,2461516.19,100.5297226504329,1.303857218274237,273.3608419546955,5.201725157313215,0.0483327574611807,129.0052175152946
2027-04-24 08:13:55.200,2461519.843,100.5173523463978,1.303590551834585,273.6258278546085,5.202882630620641,0.0482319788402671,129.0484283131295
2027-04-27 23:54:14.400,2461523.496,100.5337914971343,1.303937960015949,273.2898603129331,5.201400780816854,0.0483662196407768,129.6810057712155
2027-05-01 15:34:33.600,2461527.149,100.5236365077392,1.303723004629084,273.5222045032398,5.202163893155594,0.0483555722610089,129.748551050899
2027-05-05 07:14:52.800,2461530.802000001,100.5331025013074,1.303918764683879,273.3650242502833,5.201259263722141,0.0484851614415392,130.1986198753257
2027-05-08 22:55:12.000,2461534.455000001,100.5128020806468,1.30349922493617,273.7621485479892,5.203132225519905,0.0482865030509401,130.1171744549108
2027-05-12 14:35:31.200,2461538.108,100.524133328188,1.303730019434786,273.5340672397879,5.20221569222926,0.0483509698268525,130.646571620994
2027-05-16 06:15:50.400,2461541.761,100.511347633962,1.303471899635082,273.7588253224847,5.203333911531649,0.0482183156564126,130.7351133088498
2027-05-19 21:56:09.600,2461545.414,100.5240021341499,1.303726119534073,273.5413322791314,5.202127365567852,0.0483833537949204,131.2433925614346
2027-05-23 13:36:28.800,2461549.067,100.5037614035572,1.303326390010189,273.9035030764838,5.203987966527705,0.0481520940480864,131.2011869290264
2027-05-27 05:16:48.000,2461552.72,100.5145125301732,1.303538802850806,273.7023186777041,5.203171621259334,0.0482145920516326,131.7028470153568
2027-05-30 20:57:07.200,2461556.373000001,100.503440757455,1.303325228271885,273.8545512602137,5.204296906755901,0.0480124171208632,131.8724092965644
2027-06-03 12:37:26.400,2461560.026000001,100.5229907620394,1.303702821102214,273.5214865353319,5.202484275748737,0.0482569652212254,132.4906909265351
2027-06-07 04:17:45.600,2461563.679,100.5096233042677,1.303449302139201,273.7447916396742,5.203674054807776,0.048100681156594,132.5825610779416
2027-06-10 19:58:04.800,2461567.332,100.5216654548433,1.303677221887495,273.567399043106,5.202621812486756,0.0482579677880504,133.049992815566
2027-06-14 11:38:24.000,2461570.985,100.5104610468428,1.303467895877269,273.718023837543,5.203816508610386,0.0480367999942481,133.2224412796768
2027-06-18 03:18:43.200,2461574.638,100.5304900336351,1.303838051719307,273.405487318654,5.20195165324754,0.048315612262222,133.8164496088798
2027-06-21 18:59:02.400,2461578.291,100.5212234736615,1.303667567898441,273.5477763471718,5.202732420786425,0.048208940869886,133.9861460296275
2027-06-25 10:39:21.600,2461581.944000001,100.5304212845771,1.303833933138572,273.4619393676152,5.201727432685267,0.048428970458122,134.3540863595815
2027-06-29 02:19:40.800,2461585.597000001,100.5145925729159,1.303548853693356,273.6910212671163,5.203321715669238,0.0481600363308371,134.4506639569333
2027-07-02 18:00:00.000,2461589.25,100.5266526619523,1.303762744885056,273.5275424621452,5.202186789936684,0.0483514589342265,134.9012556425573
2027-07-06 09:40:19.200,2461592.903,100.5184523667651,1.30361788506946,273.6181350112442,5.202994261861448,0.0481938600091111,135.1289810905362
2027-07-10 01:20:38.400,2461596.556,100.5252439348203,1.303736860967536,273.5744434035693,5.202102416339718,0.0484121209115381,135.4548111252261
2027-07-13 17:00:57.600,2461600.209,100.5093889825814,1.303463955495133,273.7861870222113,5.203725048983341,0.0481219542451345,135.5709730932868
2027-07-17 08:41:16.800,2461603.862,100.5149706599725,1.303560438744237,273.7288362020732,5.203202487669285,0.0482242307740773,135.9219601723163
2027-07-21 00:21:36.000,2461607.515000001,100.5114156940655,1.303500721621044,273.7074147745016,5.203847271160461,0.0480260899865701,136.2677467539962
2027-07-24 16:01:55.200,2461611.168000001,100.5214044492338,1.303669149252831,273.6010247448042,5.20267210577317,0.0482714995214422,136.6557219796757
2027-07-28 07:42:14.400,2461614.821,100.5142737281951,1.303551467676207,273.6639247906132,5.203521836063183,0.0480839935530092,136.9137558352674
2027-07-31 23:22:33.600,2461618.474,100.5173057835736,1.303602181830732,273.6660955911884,5.203100350412847,0.048202970791166,137.2024861388033
2027-08-04 15:02:52.800,2461622.127,100.5182411430525,1.303616311581266,273.5723807761759,5.203472369883221,0.0480313176247883,137.6188605125773
2027-08-08 06:43:12.000,2461625.78,100.5288384214775,1.303786202613365,273.4615263932502,5.202201265484125,0.0482968940527559,138.0101461176139
2027-08-11 22:23:31.200,2461629.433,100.5300267740393,1.303803227986005,273.4039376409998,5.20223943628223,0.0482447684085738,138.378385246356
2027-08-15 14:03:50.400,2461633.086000001,100.5277343819019,1.303766763707853,273.5169835596002,5.201992088638616,0.0483938233962248,138.5515666677653
2027-08-19 05:44:09.600,2461636.739000001,100.5266152429233,1.303746869599489,273.4768998961317,5.202494557519611,0.0482304355411388,138.9117159822675
2027-08-22 21:24:28.800,2461640.392,100.5284194449549,1.303773749875948,273.5022033116931,5.201961691548437,0.0483909577457348,139.1742451530773
2027-08-26 13:04:48.000,2461644.045,100.5326398704619,1.303835689186637,273.3967339800229,5.20177476688162,0.0483665377571474,139.588837668609
2027-08-30 04:45:07.200,2461647.698,100.5235768003422,1.303699417814159,273.6085243191342,5.201940712202942,0.0484686327457729,139.666398555192
2027-09-02 20:25:26.400,2461651.351,100.5201054083914,1.303646481556324,273.6119326652778,5.202628701844273,0.0482886350489362,139.9831585219965
2027-09-06 12:05:45.600,2461655.004000001,100.5116970351457,1.30352360543491,273.7694317068389,5.203077808111379,0.0482766967602538,140.126743798147
2027-09-10 03:46:04.800,2461658.657000001,100.5204377041678,1.303650403898316,273.5775904059342,5.202766942690985,0.0482287979041354,140.6312601266877
2027-09-13 19:26:24.000,2461662.310000001,100.5117942080792,1.303527787563465,273.7535387996203,5.202964671661282,0.0482929391910286,140.7496351784356
2027-09-17 11:06:43.200,2461665.963,100.5149138034952,1.30357258425571,273.6660737053393,5.203102783346961,0.0481994008004025,141.1508300373259
2027-09-21 02:47:02.400,2461669.616,100.5025905501323,1.303400979188849,273.8693544160708,5.203937098855224,0.0481149773953171,141.2540864784838
2027-09-24 18:27:21.600,2461673.269,100.5178800314028,1.303613996796362,273.5860619424314,5.203276958456898,0.04810409993279,141.8476976751955
2027-09-28 10:07:40.800,2461676.922,100.5131663441631,1.303550492964154,273.6857900620209,5.203243876427842,0.0481752316750754,142.0435861280351
2027-10-02 01:48:00.000,2461680.575000001,100.5261294984746,1.303726873033775,273.4829714793693,5.202429215374218,0.0482571792686937,142.5466551450974
2027-10-05 17:28:19.200,2461684.228000001,100.5108562144211,1.303521731980448,273.7367522708723,5.203333441071495,0.0481840784707288,142.5973382960276
2027-10-09 09:08:38.400,2461687.881000001,100.5261933227787,1.303724997055191,273.4878940530355,5.202596054804199,0.0482199104690852,143.1509375576418
2027-10-13 00:48:57.600,2461691.534,100.5181725442912,1.303619222884598,273.622313577632,5.2029006664233,0.0482238430673682,143.3174867993829
2027-10-16 16:29:16.800,2461695.187,100.5349620083284,1.303836899755238,273.3902100621098,5.201630818448956,0.0484048068081055,143.8419963716128
2027-10-20 08:09:36.000,2461698.84,100.5142679025372,1.303570364221315,273.7139325454949,5.202809702384165,0.0483003178798496,143.8245005592431
2027-10-23 23:49:55.200,2461702.493,100.5239965094478,1.303693502005689,273.5705719298624,5.202377783460975,0.0483247093660942,144.2711296729764
2027-10-27 15:30:14.400,2461706.146000001,100.5078408835295,1.303490564327567,273.7876606660157,5.203553080359756,0.0481571393269481,144.3680888937133
2027-10-31 07:10:33.600,2461709.799000001,100.5263296017857,1.303720687053873,273.5286097740174,5.202255297611092,0.0483306220064097,144.9208612576754
2027-11-03 22:50:52.800,2461713.452000001,100.5062497856167,1.303475023223077,273.8103768258025,5.203491745227159,0.0481834637668468,144.9503864056015
2027-11-07 14:31:12.000,2461717.105,100.5163043580202,1.303598102386514,273.6760802466625,5.202931066123821,0.0482466509058114,145.3844259405106
2027-11-11 06:11:31.200,2461720.758,100.4976508607884,1.303375528072835,273.8990605635365,5.204553310248408,0.0479713958277211,145.4840288004117
2027-11-14 21:51:50.400,2461724.411,100.5204397774609,1.30364683614555,273.5827495050605,5.203088095520943,0.0481576403596513,146.0937846175052
2027-11-18 13:32:09.600,2461728.064,100.5086922137896,1.303510156977513,273.7245335584728,5.203879250546614,0.0480408680982022,146.263556256467
2027-11-22 05:12:28.800,2461731.717000001,100.5250963032738,1.30370087262796,273.5341766797511,5.202579752044953,0.0482556976327156,146.7423586893601
2027-11-25 20:52:48.000,2461735.370000001,100.5077586801493,1.303502477853803,273.7386702953257,5.204070988214347,0.0480030307952058,146.8583639858093
2027-11-29 12:33:07.200,2461739.023000001,100.5298318880238,1.303751685003549,273.4629938981749,5.202551502241827,0.0482273781742608,147.4233354227996
2027-12-03 04:13:26.400,2461742.676,100.5224651783003,1.303668318228741,273.5356054469674,5.203124602215743,0.0481271827389448,147.6620879441992
2027-12-06 19:53:45.600,2461746.329,100.5403896310415,1.303865281591155,273.3602056788113,5.201353049487319,0.0484625936999522,148.1166563208093
2027-12-10 11:34:04.800,2461749.982,100.5211116849399,1.303653504767802,273.5946683210357,5.20279515752054,0.0482363152451397,148.1999179795779
2027-12-14 03:14:24.000,2461753.635,100.5329222948928,1.303779477779112,273.4827721540203,5.201786737980882,0.0484213250239289,148.6013654616774
2027-12-17 18:54:43.200,2461757.288000001,100.5218236621653,1.303659833875324,273.5829995059435,5.202874162938839,0.0482125774095925,148.8202912463351
2027-12-21 10:35:02.400,2461760.941000001,100.5361442451187,1.30380963822336,273.4571524599023,5.201300574769477,0.0485231563707108,149.2271796981543
2027-12-25 02:15:21.600,2461764.594000001,100.5176176487384,1.30361684633752,273.6646161422275,5.202738042191393,0.0482832324823691,149.3391192343594
2027-12-28 17:55:40.800,2461768.247,100.5209084490804,1.303650895602467,273.6692704483388,5.202214698410187,0.0484083436816887,149.6269040262812
2028-01-01 09:36:00.000,2461771.9,100.5084590575509,1.303525017081059,273.7605444677605,5.203782421520235,0.0480835600023767,149.8631035795522
2028-01-05 01:16:19.200,2461775.553,100.5219720897095,1.303660640611376,273.6305775691829,5.202477351514834,0.0483281296203754,150.2795514368531
2028-01-08 16:56:38.400,2461779.206,100.5137350608881,1.303579947959657,273.6884677477293,5.203409488351793,0.0481371453920157,150.539645577224
2028-01-12 08:36:57.600,2461782.859000001,100.5172210781395,1.303615163152225,273.7014419566593,5.20268884749875,0.0483102171333624,150.815697175195
2028-01-16 00:17:16.800,2461786.512000001,100.5091861443909,1.303538230736496,273.7365611972278,5.204068443187146,0.0480069992579259,151.106243330817
2028-01-19 15:57:36.000,2461790.165000001,100.5212469966615,1.303652856053538,273.628581492398,5.202923698535622,0.0482242281540561,151.5023855437602
2028-01-23 07:37:55.200,2461793.818,100.5242120837567,1.303679727399516,273.5460867032103,5.203185086019318,0.0481290188207639,151.8975768980631
2028-01-26 23:18:14.400,2461797.471,100.5279671964172,1.303714638043184,273.5757837660714,5.202088288919214,0.0483929995909642,152.1507572084222
2028-01-30 14:58:33.600,2461801.124,100.5220923420134,1.3036601555415,273.6040663190478,5.203079271769122,0.0481789031225491,152.4410951719119
2028-02-03 06:38:52.800,2461804.777,100.5235258835111,1.303672853777495,273.6366239431046,5.202510473392058,0.0483222555699871,152.7001701722448
2028-02-06 22:19:12.000,2461808.430000001,100.5285424422972,1.30371543517526,273.5272944233702,5.20276153753639,0.0482208103806633,153.1226413434179
2028-02-10 13:59:31.200,2461812.083000001,100.5273071524886,1.30370499107856,273.6133787853548,5.201875032442708,0.0484558770116888,153.3218034178409
2028-02-14 05:39:50.400,2461815.736,100.5224304647385,1.30366241284586,273.6370544513362,5.202654907284189,0.048288812644693,153.6132890963308
2028-02-17 21:20:09.600,2461819.389,100.5111677110175,1.303568556070674,273.813195255827,5.202903948728239,0.0483015192062597,153.7363656896068
2028-02-21 13:00:28.800,2461823.042,100.5157829176653,1.303606499953555,273.6949763317738,5.203512216074109,0.0481186043572517,154.1728064842009
2028-02-25 04:40:48.000,2461826.695,100.5119451121542,1.303576866818766,273.7805187049585,5.203100660913546,0.0482428507784297,154.3810925147489
2028-02-28 20:21:07.200,2461830.348,100.5161742010073,1.303611423038324,273.6929256232269,5.203357552232958,0.0481520565690637,154.7799205376686
2028-03-03 12:01:26.400,2461834.001000001,100.5016624296444,1.303498779539668,273.8955909951512,5.203823606747398,0.048122850911898,154.8794426347071
2028-03-07 03:41:45.600,2461837.654000001,100.5108851018795,1.303571105263838,273.726406569026,5.204284909965099,0.0479584670908845,155.3651638403168
2028-03-10 19:22:04.800,2461841.307,100.5080781859589,1.303551314158674,273.7773835222901,5.204114071732038,0.0480145483826903,155.6133546412881
2028-03-14 11:02:24.000,2461844.96,100.5260908308862,1.303687318003621,273.5424406220603,5.203446680860226,0.0480798283693851,156.1506087483296
2028-03-18 02:42:43.200,2461848.613,100.5137032013096,1.303596399229056,273.7256403248414,5.203539679907286,0.0481230835610426,156.2655607656031
2028-03-21 18:23:02.400,2461852.266,100.5262375856915,1.303687121228905,273.5541426404251,5.203434673041635,0.0480883463834183,156.744205568882
2028-03-25 10:03:21.600,2461855.919,100.5176643118278,1.303625454601788,273.666612230335,5.203654189286503,0.0480782871502523,156.9346084853385
2028-03-29 01:43:40.800,2461859.572000001,100.5405252459789,1.303785416063323,273.398554214262,5.20254145103745,0.0482342297021318,157.4992879973138
2028-04-01 17:24:00.000,2461863.225000001,100.5258016524817,1.303682680551348,273.6046153299781,5.202597398404841,0.0482891937214043,157.5913180790969
2028-04-05 09:04:19.200,2461866.878,100.5360485064675,1.303751063126098,273.4926884378239,5.202173522165809,0.0483462586485196,158.0036716688072
2028-04-09 00:44:38.400,2461870.531,100.5152458090351,1.303611100699561,273.7261621640515,5.20320924359862,0.0481945605098159,158.0810365403325
2028-04-12 16:24:57.600,2461874.184,100.5347459367189,1.303738229930785,273.4977588096633,5.202407278140496,0.0482977849486362,158.6087810217795
2028-04-16 08:05:16.800,2461877.837,100.5178217935626,1.303628900856604,273.6929273982139,5.202902920269062,0.0482496252428636,158.7193218303854
2028-04-19 23:45:36.000,2461881.490000001,100.5295978253394,1.30370335668309,273.57523965504,5.202205123283432,0.0483650642650968,159.134109945592
2028-04-23 15:25:55.200,2461885.143000001,100.5034388781416,1.303541248565184,273.8419996120739,5.203754711446531,0.0481091653176033,159.1846028878541
2028-04-27 07:06:14.400,2461888.796000001,100.5217205181231,1.303652963129016,273.6264405163851,5.203183237043246,0.0481691814930254,159.7015461782172
2028-04-30 22:46:33.600,2461892.449,100.5087916192294,1.30357632098292,273.7387646795181,5.203970843397477,0.0480313911166992,159.9015803167117
2028-05-04 14:26:52.800,2461896.102,100.5296829585434,1.30369933886278,273.5371974627457,5.20259367064275,0.0482704498817337,160.3936957630997
2028-05-08 06:07:12.000,2461899.755,100.508030068509,1.303575277742625,273.7494772670902,5.203846346876423,0.04806063959516,160.4963850803003
2028-05-11 21:47:31.200,2461903.408,100.5262194108704,1.303677632348229,273.5666927736604,5.202986089722189,0.0481953847854796,160.9750593244799
2028-05-15 13:27:50.400,2461907.061000001,100.5152235666141,1.303616499913962,273.6436345937664,5.203925098352778,0.0480153984138283,161.2128700122551
2028-05-19 05:08:09.600,2461910.714000001,100.5405166676821,1.303752583860972,273.4234610816404,5.202027886154004,0.0483626217503394,161.7174494054226
2028-05-22 20:48:28.800,2461914.367000001,100.5222823725544,1.303655219884621,273.6037095918168,5.202896070631359,0.0482243382750488,161.8483640105779
2028-05-26 12:28:48.000,2461918.02,100.5340499029579,1.303715283427954,273.5299467566985,5.201838208153691,0.0484309638094662,162.2127371824463
2028-05-30 04:09:07.200,2461921.673,100.5165278050368,1.303625481238404,273.6633455506528,5.203303732383775,0.0481531759661139,162.398797357655
2028-06-02 19:49:26.400,2461925.326,100.5358859192113,1.303720582529032,273.5114929829001,5.201731510000728,0.0484491500134481,162.8376801009611
2028-06-06 11:29:45.600,2461928.979,100.5193402509803,1.303640107218148,273.6531182788797,5.202707812924293,0.0482762059285082,163.0098550989957
2028-06-10 03:10:04.800,2461932.632000001,100.524937409505,1.303666921187445,273.6575664728998,5.201705381508674,0.0484888951566767,163.2955275873806
2028-06-13 18:50:24.000,2461936.285000001,100.5032916469959,1.303567626467932,273.8113556811749,5.20369041634704,0.0481053860797116,163.4665043554912
2028-06-17 10:30:43.200,2461939.938000001,100.5161170692106,1.303626225540172,273.7119122359234,5.202766037507403,0.0482770201492869,163.8595449638969
2028-06-21 02:11:02.400,2461943.591,100.5076170856639,1.303589863116883,273.7350170882041,5.203882484285195,0.0480467380100689,164.1541316372916
2028-06-24 17:51:21.600,2461947.244,100.5164371312559,1.303629239545161,273.7103998189227,5.202627266390583,0.0483045954037752,164.4671065329684
2028-06-28 09:31:40.800,2461950.897,100.5018504293186,1.303569778421639,273.7878224242152,5.204318125969006,0.0479664026528691,164.71173700662
2028-07-02 01:12:00.000,2461954.55,100.5117765978365,1.30361127958295,273.7251009432636,5.20353483619597,0.048117267939308,165.0686231794363
2028-07-05 16:52:19.200,2461958.203000001,100.5133125582268,1.303617422960847,273.6337711532607,5.204460094957404,0.0479052961704621,165.4765456402709
2028-07-09 08:32:38.400,2461961.856000001,100.5266311673839,1.303669072546833,273.5811707813423,5.202743652452943,0.0482531386466973,165.8133966526846
2028-07-13 00:12:57.600,2461965.509000001,100.5211367955246,1.303648259179239,273.5897823547772,5.203626075208297,0.0480712502854197,166.1184106962858
2028-07-16 15:53:16.800,2461969.162,100.5233601686512,1.303656482255844,273.6336974536167,5.202775708399737,0.0482570432002929,166.3663084876594
2028-07-20 07:33:36.000,2461972.815,100.5252918266818,1.303661745198748,273.5428568216819,5.203710893171725,0.0480462284564154,166.772869928182
2028-07-23 23:13:55.200,2461976.468,100.5332087700038,1.303688148221067,273.5456200258623,5.202196637913429,0.0483612333886661,167.0566664269605
2028-07-27 14:54:14.400,2461980.121,100.5322544000829,1.303683643015469,273.5200445644534,5.202649726862882,0.0482629629628641,167.3918154905252
2028-07-31 06:34:33.600,2461983.774000001,100.5233872775963,1.303656049332727,273.6823133589287,5.202030823094684,0.0484193715145827,167.523126296977
2028-08-03 22:14:52.800,2461987.427000001,100.521001507373,1.30364770605808,273.6298430245108,5.203276615017812,0.0481527781648027,167.8932945111515
2028-08-07 13:55:12.000,2461991.080000001,100.5193769103938,1.303643561922899,273.6938750331418,5.202633518241817,0.0482960263168844,168.1249482603945
2028-08-11 05:35:31.200,2461994.733,100.5256731468952,1.303660676928613,273.5824029811731,5.203006760898737,0.0482009144863292,168.5461565597741
